temps;Angle Pivot
0361.554; 00020
0000.015; 00040
0000.033; 00020
0000.049; 00020
0000.061; 00020
0000.077; 00040
0000.093; 00040
0000.109; 00020
0000.124; 00040
0000.141; 00040
0000.154; 00040
0000.172; 00020
0000.186; 00020
0000.202; 00040
0000.218; 00040
0000.233; 00040
0000.249; 00040
0000.265; 00040
0000.279; 00040
0000.295; 00060
0000.311; 00020
0000.327; 00020
0000.341; 00060
0000.357; 00040
0000.373; 00020
0000.388; 00020
0000.404; 00060
0000.420; 00000
0000.436; 00040
0000.452; 00020
0000.466; 00040
0000.482; 00040
0000.497; 00040
0000.514; 00040
0000.529; 00020
0000.545; 00020
0000.561; 00040
0000.575; 00040
0000.591; 00040
0000.609; 00040
0000.621; 00040
0000.639; 00040
0000.653; 00040
0000.669; 00040
0000.685; 00020
0000.701; 00040
0000.716; 00040
0000.732; 00040
0000.746; 00040
0000.762; 00040
0000.778; 00040
0000.810; 00060
0000.839; 00040
0000.857; 00040
0000.871; 00040
0000.887; 00060
0000.903; 00020
0000.919; 00040
0000.933; 00040
0000.951; 00040
0000.964; 00040
0000.981; 00040
0000.996; 00040
0001.012; 00040
0001.028; 00020
0001.044; 00060
0001.058; 00020
0001.076; 00040
0001.089; 00020
0001.106; 00040
0001.121; 00020
0001.137; 00040
0001.153; 00040
0001.169; 00020
0001.183; 00040
0001.199; 00020
0001.213; 00020
0001.231; 00060
0001.245; 00040
0001.261; 00040
0001.277; 00060
0001.293; 00060
0001.308; 00020
0001.324; 00020
0001.338; 00040
0001.354; 00040
0001.370; 00040
0001.386; 00040
0001.401; 00040
0001.417; 00040
0001.431; 00040
0001.449; 00020
0001.463; 00020
0001.479; 00040
0001.495; 00040
0001.509; 00040
0001.525; 00060
0001.556; 00040
0001.573; 00040
0001.588; 00040
0001.604; 00040
0001.620; 00060
0001.634; 00040
0001.650; 00040
0001.666; 00020
0001.681; 00060
0001.698; 00040
0001.713; 00020
0001.729; 00040
0001.743; 00060
0001.759; 00040
0001.775; 00060
0001.789; 00060
0001.805; 00040
0001.821; 00040
0001.837; 00020
0001.853; 00040
0001.868; 00020
0001.898; 00040
0001.916; 00040
0001.930; 00040
0001.946; 00020
0001.962; 00020
0001.977; 00060
0001.993; 00040
0002.009; 00040
0002.023; 00040
0002.041; 00020
0002.055; 00040
0002.071; 00040
0002.087; 00040
0002.101; 00060
0002.117; 00040
0002.133; 00000
0002.148; 00060
0002.165; 00060
0002.180; 00060
0002.196; 00040
0002.210; 00020
0002.226; 00020
0002.242; 00060
0002.257; 00040
0002.274; 00040
0002.289; 00060
0002.319; 00020
0002.335; 00040
0002.351; 00040
0002.365; 00040
0002.383; 00040
0002.397; 00020
0002.413; 00020
0002.444; 00020
0002.460; 00040
0002.476; 00000
0002.490; 00040
0002.508; 00020
0002.537; 00020
0002.553; 00020
0002.569; 00020
0002.585; 00040
0002.601; 00020
0002.615; 00060
0002.633; 00040
0002.645; 00020
0002.661; 00020
0002.677; 00020
0002.693; 00040
0002.709; 00040
0002.724; 00040
0002.740; 00020
0002.756; 00040
0002.770; 00040
0002.788; 00040
0002.802; 00000
0002.818; 00040
0002.833; 00040
0002.849; 00020
0002.865; 00040
0002.879; 00060
0002.895; 00060
0002.911; 00020
0002.927; 00040
0002.943; 00020
0002.957; 00000
0002.973; 00040
0002.988; 00060
0003.005; 00060
0003.020; 00040
0003.036; 00020
0003.052; 00060
0003.068; 00040
0003.082; 00020
0003.100; 00020
0003.113; 00020
0003.129; 00020
0003.145; 00020
0003.161; 00060
0003.177; 00020
0003.191; 00040
0003.207; 00040
0003.221; 00040
0003.237; 00040
0003.253; 00020
0003.269; 00040
0003.285; 00060
0003.300; 00060
0003.317; 00040
0003.332; 00040
0003.348; 00020
0003.362; 00060
0003.378; 00040
0003.394; 00040
0003.410; 00040
0003.425; 00040
0003.441; 00040
0003.455; 00040
0003.473; 00040
0003.487; 00020
0003.503; 00020
0003.519; 00040
0003.535; 00020
0003.549; 00040
0003.565; 00040
0003.580; 00040
0003.596; 00040
0003.612; 00020
0003.628; 00040
0003.644; 00040
0003.660; 00060
0003.674; 00060
0003.690; 00040
0003.705; 00020
0003.722; 00020
0003.737; 00020
0003.753; 00040
0003.767; 00060
0003.783; 00040
0003.799; 00040
0003.815; 00040
0003.829; 00060
0003.845; 00060
0003.861; 00040
0003.877; 00020
0003.892; 00020
0003.908; 00020
0003.922; 00040
0003.940; 00040
0003.954; 00040
0003.970; 00040
0003.986; 00020
0004.001; 00040
0004.017; 00040
0004.033; 00020
0004.047; 00020
0004.065; 00040
0004.079; 00040
0004.095; 00040
0004.111; 00060
0004.125; 00060
0004.141; 00040
0004.159; 00020
0004.172; 00000
0004.188; 00040
0004.204; 00020
0004.220; 00020
0004.234; 00040
0004.250; 00040
0004.266; 00020
0004.281; 00040
0004.297; 00020
0004.313; 00020
0004.329; 00040
0004.345; 00020
0004.359; 00040
0004.375; 00040
0004.389; 00020
0004.405; 00040
0004.421; 00020
0004.437; 00040
0004.453; 00040
0004.469; 00040
0004.484; 00040
0004.501; 00040
0004.514; 00060
0004.532; 00040
0004.546; 00040
0004.562; 00040
0004.578; 00040
0004.593; 00040
0004.609; 00040
0004.623; 00040
0004.639; 00020
0004.657; 00020
0004.671; 00040
0004.687; 00040
0004.701; 00040
0004.717; 00060
0004.733; 00040
0004.749; 00040
0004.764; 00040
0004.780; 00060
0004.796; 00040
0004.812; 00060
0004.826; 00040
0004.857; 00040
0004.873; 00060
0004.889; 00060
0004.905; 00040
0004.921; 00000
0004.937; 00040
0004.951; 00060
0004.967; 00020
0004.981; 00040
0004.997; 00040
0005.013; 00060
0005.029; 00040
0005.060; 00020
0005.076; 00060
0005.092; 00040
0005.106; 00040
0005.122; 00020
0005.138; 00040
0005.154; 00040
0005.169; 00040
0005.185; 00040
0005.201; 00040
0005.217; 00040
0005.231; 00040
0005.247; 00040
0005.277; 00020
0005.293; 00040
0005.309; 00040
0005.324; 00020
0005.340; 00060
0005.356; 00040
0005.372; 00020
0005.402; 00020
0005.418; 00020
0005.434; 00040
0005.449; 00040
0005.466; 00040
0005.481; 00040
0005.511; 00040
0005.527; 00020
0005.543; 00020
0005.559; 00060
0005.573; 00020
0005.591; 00040
0005.620; 00040
0005.636; 00040
0005.652; 00020
0005.668; 00020
0005.682; 00020
0005.698; 00040
0005.714; 00040
0005.729; 00020
0005.746; 00020
0005.761; 00040
0005.777; 00020
0005.791; 00060
0005.809; 00040
0005.825; 00020
0005.839; 00040
0005.853; 00040
0005.869; 00040
0005.885; 00000
0005.901; 00020
0005.916; 00040
0005.933; 00040
0005.946; 00040
0005.964; 00040
0005.978; 00020
0005.994; 00040
0006.010; 00020
0006.026; 00040
0006.041; 00040
0006.057; 00000
0006.071; 00020
0006.089; 00040
0006.103; 00060
0006.119; 00040
0006.135; 00040
0006.149; 00040
0006.165; 00040
0006.181; 00040
0006.196; 00040
0006.213; 00060
0006.228; 00020
0006.244; 00020
0006.258; 00040
0006.274; 00040
0006.290; 00060
0006.305; 00020
0006.321; 00040
0006.337; 00040
0006.353; 00040
0006.369; 00020
0006.383; 00040
0006.401; 00040
0006.413; 00040
0006.429; 00040
0006.445; 00020
0006.461; 00040
0006.477; 00040
0006.493; 00040
0006.508; 00040
0006.525; 00020
0006.538; 00060
0006.554; 00040
0006.570; 00060
0006.588; 00020
0006.604; 00040
0006.617; 00020
0006.633; 00020
0006.647; 00020
0006.663; 00040
0006.679; 00020
0006.695; 00060
0006.711; 00040
0006.725; 00040
0006.741; 00040
0006.757; 00040
0006.772; 00040
0006.788; 00020
0006.804; 00040
0006.820; 00020
0006.836; 00040
0006.850; 00000
0006.868; 00040
0006.881; 00040
0006.897; 00040
0006.913; 00040
0006.929; 00060
0006.945; 00040
0006.961; 00020
0006.975; 00060
0006.993; 00040
0007.005; 00040
0007.023; 00040
0007.037; 00040
0007.053; 00020
0007.069; 00040
0007.084; 00040
0007.100; 00040
0007.116; 00040
0007.130; 00020
0007.202; 00040
0007.210; 00040
0007.225; 00000
0007.241; 00040
0007.255; 00040
0007.271; 00040
0007.287; 00060
0007.303; 00060
0007.317; 00060
0007.333; 00040
0007.348; 00040
0007.365; 00040
0007.380; 00040
0007.396; 00020
0007.412; 00040
0007.428; 00020
0007.442; 00040
0007.460; 00040
0007.473; 00020
0007.490; 00040
0007.505; 00020
0007.521; 00040
0007.537; 00040
0007.551; 00000
0007.567; 00020
0007.583; 00060
0007.597; 00040
0007.613; 00040
0007.629; 00020
0007.645; 00040
0007.660; 00040
0007.676; 00040
0007.692; 00020
0007.706; 00040
0007.722; 00040
0007.738; 00040
0007.754; 00040
0007.770; 00000
0007.785; 00040
0007.815; 00040
0007.831; 00040
0007.849; 00040
0007.863; 00040
0007.879; 00060
0007.895; 00040
0007.910; 00040
0007.925; 00040
0007.940; 00020
0007.958; 00040
0007.972; 00040
0007.988; 00020
0008.004; 00040
0008.018; 00020
0008.034; 00040
0008.050; 00020
0008.065; 00040
0008.082; 00040
0008.097; 00040
0008.113; 00060
0008.127; 00020
0008.143; 00020
0008.159; 00060
0008.173; 00020
0008.190; 00020
0008.206; 00060
0008.236; 00020
0008.252; 00020
0008.268; 00040
0008.282; 00040
0008.298; 00040
0008.314; 00040
0008.335; 00020
0008.348; 00020
0008.361; 00040
0008.377; 00020
0008.393; 00040
0008.407; 00040
0008.425; 00040
0008.439; 00040
0008.455; 00040
0008.486; 00060
0008.502; 00060
0008.518; 00020
0008.532; 00060
0008.548; 00060
0008.578; 00040
0008.594; 00020
0008.610; 00020
0008.626; 00040
0008.642; 00060
0008.657; 00040
0008.673; 00040
0008.687; 00040
0008.705; 00040
0008.719; 00000
0008.735; 00000
0008.750; 00040
0008.766; 00040
0008.782; 00020
0008.796; 00040
0008.812; 00060
0008.828; 00020
0008.844; 00060
0008.860; 00060
0008.874; 00040
0008.892; 00020
0008.921; 00060
0008.937; 00040
0008.953; 00020
0008.969; 00040
0008.983; 00000
0008.999; 00040
0009.017; 00040
0009.030; 00060
0009.046; 00020
0009.062; 00060
0009.078; 00040
0009.094; 00060
0009.111; 00040
0009.124; 00020
0009.140; 00040
0009.154; 00060
0009.172; 00060
0009.186; 00040
0009.202; 00020
0009.217; 00020
0009.233; 00040
0009.249; 00020
0009.263; 00020
0009.279; 00040
0009.295; 00020
0009.311; 00020
0009.327; 00060
0009.342; 00040
0009.358; 00040
0009.372; 00020
0009.388; 00040
0009.404; 00060
0009.420; 00040
0009.436; 00020
0009.450; 00060
0009.466; 00040
0009.484; 00040
0009.497; 00020
0009.514; 00060
0009.529; 00020
0009.545; 00020
0009.561; 00060
0009.575; 00020
0009.591; 00040
0009.607; 00060
0009.622; 00040
0009.639; 00020
0009.654; 00020
0009.670; 00040
0009.684; 00040
0009.700; 00060
0009.716; 00040
0009.730; 00060
0009.746; 00040
0009.762; 00040
0009.778; 00040
0009.794; 00060
0009.809; 00000
0009.826; 00060
0009.839; 00040
0009.855; 00040
0009.871; 00040
0009.887; 00040
0009.903; 00040
0009.919; 00040
0009.934; 00060
0009.951; 00040
0009.964; 00040
0009.985; 00040
0009.996; 00040
0010.012; 00040
0010.028; 00040
0010.042; 00020
0010.058; 00040
0010.074; 00040
0010.089; 00040
0010.106; 00040
0010.121; 00020
0010.137; 00040
0010.151; 00040
0010.167; 00040
0010.183; 00040
0010.198; 00040
0010.214; 00060
0010.230; 00060
0010.246; 00020
0010.262; 00020
0010.276; 00060
0010.294; 00040
0010.306; 00020
0010.322; 00000
0010.338; 00060
0010.354; 00040
0010.370; 00040
0010.386; 00060
0010.401; 00040
0010.417; 00060
0010.431; 00040
0010.449; 00040
0010.463; 00040
0010.479; 00040
0010.495; 00040
0010.510; 00020
0010.526; 00040
0010.542; 00000
0010.556; 00040
0010.574; 00040
0010.588; 00040
0010.604; 00040
0010.618; 00060
0010.634; 00020
0010.650; 00020
0010.665; 00020
0010.681; 00040
0010.697; 00060
0010.713; 00020
0010.729; 00040
0010.743; 00040
0010.774; 00020
0010.790; 00060
0010.806; 00020
0010.822; 00040
0010.838; 00040
0010.866; 00040
0010.884; 00060
0010.898; 00040
0010.914; 00060
0010.930; 00040
0010.946; 00040
0010.977; 00020
0010.996; 00060
0011.007; 00040
0011.023; 00020
0011.039; 00040
0011.055; 00040
0011.086; 00060
0011.102; 00000
0011.118; 00020
0011.132; 00040
0011.148; 00040
0011.164; 00020
0011.194; 00040
0011.210; 00040
0011.226; 00040
0011.241; 00060
0011.257; 00040
0011.273; 00060
0011.289; 00060
0011.319; 00020
0011.335; 00060
0011.351; 00020
0011.366; 00040
0011.382; 00020
0011.412; 00020
0011.444; 00020
0011.460; 00040
0011.474; 00040
0011.490; 00040
0011.506; 00040
0011.537; 00040
0011.553; 00040
0011.569; 00040
0011.585; 00020
0011.599; 00040
0011.615; 00060
0011.646; 00040
0011.662; 00020
0011.678; 00060
0011.694; 00040
0011.708; 00040
0011.724; 00020
0011.740; 00060
0011.754; 00040
0011.770; 00020
0011.786; 00040
0011.802; 00020
0011.818; 00060
0011.833; 00040
0011.849; 00020
0011.863; 00020
0011.879; 00020
0011.895; 00040
0011.911; 00040
0011.927; 00020
0011.942; 00020
0011.958; 00020
0011.974; 00040
0011.988; 00020
0012.004; 00040
0012.020; 00040
0012.036; 00020
0012.052; 00040
0012.066; 00040
0012.082; 00040
0012.097; 00060
0012.113; 00040
0012.129; 00040
0012.145; 00040
0012.161; 00060
0012.175; 00040
0012.191; 00040
0012.207; 00040
0012.222; 00040
0012.238; 00040
0012.254; 00040
0012.270; 00040
0012.286; 00060
0012.300; 00020
0012.316; 00040
0012.330; 00040
0012.348; 00060
0012.362; 00060
0012.378; 00040
0012.394; 00020
0012.410; 00020
0012.425; 00020
0012.441; 00040
0012.455; 00040
0012.473; 00040
0012.487; 00020
0012.503; 00060
0012.519; 00040
0012.534; 00040
0012.550; 00020
0012.566; 00040
0012.580; 00040
0012.598; 00040
0012.612; 00040
0012.628; 00040
0012.642; 00040
0012.658; 00040
0012.674; 00020
0012.689; 00020
0012.705; 00040
0012.721; 00020
0012.737; 00020
0012.753; 00020
0012.767; 00040
0012.783; 00040
0012.798; 00020
0012.814; 00040
0012.830; 00020
0012.846; 00040
0012.862; 00040
0012.878; 00020
0012.892; 00040
0012.908; 00020
0012.922; 00040
0012.940; 00020
0012.954; 00020
0012.970; 00040
0012.986; 00040
0013.001; 00040
0013.017; 00020
0013.033; 00040
0013.047; 00020
0013.063; 00040
0013.079; 00000
0013.095; 00020
0013.110; 00040
0013.127; 00020
0013.142; 00040
0013.156; 00040
0013.172; 00040
0013.188; 00040
0013.204; 00040
0013.220; 00060
0013.234; 00040
0013.250; 00020
0013.265; 00020
0013.281; 00040
0013.297; 00040
0013.313; 00040
0013.329; 00020
0013.345; 00040
0013.359; 00040
0013.375; 00040
0013.390; 00040
0013.407; 00040
0013.422; 00020
0013.438; 00040
0013.454; 00060
0013.468; 00040
0013.484; 00020
0013.500; 00020
0013.514; 00040
0013.530; 00060
0013.546; 00000
0013.562; 00040
0013.577; 00020
0013.594; 00020
0013.609; 00040
0013.623; 00020
0013.639; 00040
0013.655; 00040
0013.671; 00040
0013.687; 00060
0013.702; 00040
0013.718; 00060
0013.732; 00040
0013.748; 00040
0013.764; 00040
0013.780; 00060
0013.796; 00040
0013.812; 00020
0013.826; 00040
0013.857; 00060
0013.873; 00060
0013.889; 00020
0013.905; 00020
0013.921; 00040
0013.935; 00020
0013.951; 00020
0013.967; 00040
0013.982; 00040
0013.999; 00040
0014.014; 00020
0014.030; 00040
0014.044; 00040
0014.060; 00000
0014.076; 00040
0014.090; 00020
0014.106; 00040
0014.122; 00020
0014.138; 00040
0014.154; 00040
0014.169; 00040
0014.185; 00020
0014.199; 00060
0014.217; 00060
0014.231; 00040
0014.262; 00060
0014.292; 00040
0014.310; 00040
0014.324; 00020
0014.342; 00020
0014.356; 00040
0014.386; 00040
0014.402; 00000
0014.418; 00060
0014.434; 00020
0014.449; 00040
0014.466; 00060
0014.495; 00020
0014.511; 00020
0014.527; 00020
0014.543; 00060
0014.562; 00060
0014.574; 00020
0014.590; 00060
0014.620; 00060
0014.636; 00020
0014.652; 00040
0014.666; 00020
0014.682; 00000
0014.698; 00040
0014.713; 00040
0014.729; 00060
0014.745; 00040
0014.761; 00040
0014.777; 00040
0014.791; 00040
0014.809; 00060
0014.838; 00040
0014.854; 00040
0014.870; 00040
0014.886; 00040
0014.902; 00040
0019.289;00631
0019.309;00631
0019.323;00631
0019.338;00631
0019.354;00631
0019.370;00631
0019.385;00631
0019.401;00631
0019.430;00631
0019.447;00631
0019.464;00631
0019.479;00630
0019.495;00631
0019.510;00630
0019.526;00631
0019.541;00631
0019.558;00631
0019.571;00631
0019.588;00630
0019.602;00630
0019.620;00631
0019.636;00630
0019.651;00631
0019.667;00631
0019.683;00631
0019.697;00632
0019.712;00631
0019.728;00630
0019.744;00631
0019.760;00631
0019.775;00631
0019.790;00631
0019.806;00632
0019.821;00631
0019.839;00632
0019.853;00631