temps;Consigne tangage PC;Effort milli N;;temps;Consigne tangage PC;Effort milli N
0,009;51;0;;4,002;51;441
0,03;51;0;;4,015;51;441
0,043;51;-10;;4,024;51;432
0,049;51;-10;;4,032;51;432
0,058;51;0;;4,045;51;432
0,068;51;-10;;4,053;51;422
0,079;51;-10;;4,064;51;422
0,09;51;-10;;4,073;51;432
0,098;51;0;;4,083;51;422
0,109;51;0;;4,103;51;422
0,12;51;-10;;4,113;51;432
0,13;51;-10;;4,132;51;432
0,139;51;0;;4,143;51;432
0,149;51;0;;4,154;51;432
0,158;51;-10;;4,162;51;432
0,169;51;-10;;4,173;51;432
0,179;51;0;;4,184;51;432
0,19;51;0;;4,194;51;432
0,198;51;-10;;4,203;51;432
0,209;51;0;;4,213;51;441
0,218;51;0;;4,222;51;432
0,228;51;-10;;4,241;51;441
0,239;51;0;;4,252;51;432
0,247;51;-10;;4,263;51;441
0,26;51;0;;4,273;51;432
0,269;51;-10;;4,284;51;432
0,277;51;-10;;4,292;51;432
0,288;51;0;;4,303;51;432
0,299;51;-10;;4,312;51;432
0,307;51;-10;;4,322;51;432
0,318;51;0;;4,333;51;441
0,329;51;0;;4,352;51;432
0,339;51;-10;;4,363;51;432
0,348;51;-10;;4,374;51;432
0,358;51;-10;;4,384;51;432
0,369;51;0;;4,393;51;422
0,378;51;-10;;4,403;51;422
0,388;51;-10;;4,412;51;432
0,399;51;-10;;4,423;51;432
0,407;51;0;;4,433;51;432
0,42;51;-10;;4,442;51;441
0,429;51;0;;4,461;51;432
0,437;51;0;;4,474;51;432
0,457;51;-10;;4,482;51;432
0,469;51;-10;;4,495;51;432
0,48;51;0;;4,504;51;432
0,489;51;-10;;4,514;51;432
0,499;51;-10;;4,523;51;432
0,508;51;-10;;4,531;51;432
0,521;51;-10;;4,542;51;441
0,527;51;0;;4,553;51;441
0,54;51;-10;;4,563;51;432
0,55;51;-10;;4,572;51;432
0,559;51;0;;4,583;51;432
0,57;51;0;;4,595;51;441
0,578;51;-10;;4,61;51;432
0,589;51;-10;;4,627;51;422
0,599;51;0;;4,632;51;432
0,608;51;0;;4,642;51;432
0,619;51;-10;;4,653;51;432
0,629;51;0;;4,664;51;432
0,638;51;-10;;4,672;51;432
0,649;51;-10;;4,683;51;441
0,657;51;-10;;4,691;51;432
0,668;51;-10;;4,711;51;432
0,678;51;0;;4,721;51;432
0,687;51;0;;4,732;51;422
0,706;51;0;;4,743;51;422
0,717;51;-10;;4,76;51;422
0,73;51;-10;;4,777;51;432
0,738;51;-10;;4,783;51;422
0,749;51;-10;;4,794;51;422
0,757;51;-10;;4,802;51;422
0,768;51;0;;4,813;51;422
0,779;51;-10;;4,822;51;432
0,787;51;-10;;4,832;51;432
0,798;51;-10;;4,843;51;432
0,809;51;-10;;4,854;51;432
0,819;51;0;;4,862;51;441
0,828;51;0;;4,873;51;432
0,838;51;-10;;4,881;51;441
0,847;51;0;;4,892;51;441
0,858;51;-10;;4,903;51;441
0,868;51;-10;;4,911;51;441
0,877;51;0;;4,924;51;451
0,89;51;-10;;4,937;51;451
0,9;51;0;;4,941;51;441
0,907;51;0;;4,952;51;451
0,917;51;-10;;4,962;51;441
0,928;51;-10;;4,971;51;432
0,939;51;0;;4,982;51;441
0,947;51;-10;;4,992;51;441
0,958;51;0;;5,001;51;432
0,966;51;-10;;5,011;51;441
0,979;51;-10;;5,022;51;441
0,988;51;-10;;5,041;51;441
0,998;51;-10;;5,052;51;451
1,007;51;-10;;5,063;51;451
1,018;51;0;;5,073;51;441
1,037;51;-10;;5,082;51;441
1,048;51;0;;5,095;51;441
1,058;51;0;;5,103;51;441
1,067;51;-10;;5,112;51;441
1,077;51;0;;5,122;51;441
1,088;51;-10;;5,131;51;441
1,097;51;-10;;5,142;51;441
1,107;51;-10;;5,152;51;441
1,118;51;-10;;5,161;51;441
1,129;51;0;;5,174;51;441
1,137;51;0;;5,182;51;441
1,148;51;-10;;5,191;51;451
1,156;51;0;;5,201;51;441
1,176;51;-10;;5,212;51;451
1,186;51;-10;;5,223;40;432
1,199;51;0;;5,231;40;441
1,208;51;-10;;5,242;40;441
1,216;51;0;;5,261;40;441
1,229;51;-10;;5,272;40;432
1,237;51;0;;5,282;40;441
1,246;51;0;;5,291;40;441
1,257;51;-10;;5,302;40;441
1,267;51;-10;;5,312;40;441
1,286;51;-10;;5,323;40;441
1,297;51;-10;;5,331;40;451
1,316;51;-10;;5,342;40;441
1,327;51;0;;5,353;40;441
1,338;51;-10;;5,361;40;451
1,348;51;-10;;5,372;40;451
1,357;51;-10;;5,383;40;441
1,368;51;-10;;5,4;40;451
1,376;51;0;;5,412;40;441
1,395;51;-10;;5,421;40;432
1,408;51;-10;;5,432;40;441
1,417;51;0;;5,44;40;451
1,427;51;-10;;5,453;40;451
1,438;51;-10;;5,462;40;451
1,446;51;0;;5,47;40;461
1,459;51;0;;5,481;40;461
1,466;51;0;;5,491;40;461
1,478;51;-10;;5,511;40;461
1,487;51;-10;;5,521;40;461
1,498;51;-10;;5,532;40;461
1,508;51;-10;;5,54;40;471
1,519;51;-10;;5,551;40;471
1,528;51;0;;5,562;40;471
1,536;51;0;;5,57;40;471
1,547;51;-10;;5,581;40;471
1,557;51;0;;5,592;40;471
1,568;51;0;;5,6;40;471
1,577;51;-10;;5,611;40;471
1,587;51;0;;5,622;40;481
1,596;51;0;;5,632;40;481
1,606;51;-10;;5,641;40;471
1,617;51;0;;5,651;40;471
1,626;51;0;;5,66;40;471
1,636;51;-10;;5,671;40;481
1,647;51;0;;5,681;40;471
1,656;51;-10;;5,69;40;471
1,668;51;-10;;5,7;40;471
1,677;51;0;;5,711;40;471
1,685;51;-10;;5,73;40;481
1,698;51;-10;;5,741;40;481
1,709;51;0;;5,752;40;481
1,715;51;-10;;5,76;40;481
1,728;51;0;;5,771;40;481
1,739;51;0;;5,782;40;481
1,756;51;0;;5,79;40;481
1,766;51;-10;;5,801;40;490
1,777;51;-10;;5,811;40;481
1,786;51;-10;;5,82;40;481
1,796;51;-10;;5,831;40;471
1,805;51;-10;;5,841;40;481
1,816;51;-10;;5,85;40;481
1,826;51;0;;5,86;40;471
1,837;51;-10;;5,871;40;471
1,848;51;0;;5,88;40;471
1,856;51;-10;;5,89;40;471
1,867;51;-10;;5,901;40;471
1,875;51;0;;5,91;40;481
1,886;51;-10;;5,92;40;471
1,897;51;-10;;5,931;40;461
1,905;51;-10;;5,939;40;471
1,916;51;-10;;5,95;40;471
1,927;51;0;;5,961;40;471
1,937;51;-10;;5,971;40;461
1,946;51;-10;;5,98;40;471
1,958;51;0;;5,991;40;481
1,967;51;0;;6,001;40;471
1,976;51;-10;;6,01;40;461
1,986;51;-10;;6,02;40;471
1,997;51;0;;6,031;40;481
2,008;51;0;;6,04;40;471
2,018;51;0;;6,05;40;471
2,027;51;-10;;6,061;40;481
2,037;51;0;;6,07;40;481
2,046;51;0;;6,08;40;471
2,057;51;0;;6,091;40;471
2,067;51;-10;;6,099;40;490
2,076;51;0;;6,11;40;490
2,087;51;0;;6,121;40;481
2,097;51;-10;;6,129;40;481
2,114;51;-10;;6,14;40;481
2,127;51;0;;6,151;40;490
2,138;51;-10;;6,159;40;481
2,146;51;-10;;6,17;40;481
2,155;51;0;;6,18;40;481
2,168;51;0;;6,2;40;481
2,176;51;0;;6,21;40;471
2,185;51;-10;;6,23;40;471
2,195;51;-10;;6,24;40;471
2,208;51;0;;6,251;40;481
2,217;51;0;;6,259;40;481
2,225;51;-10;;6,27;40;471
2,236;51;0;;6,281;40;481
2,255;51;-10;;6,289;40;481
2,268;51;0;;6,3;40;481
2,276;51;-10;;6,311;40;481
2,287;51;0;;6,319;40;471
2,296;51;0;;6,33;40;471
2,308;51;-10;;6,34;40;471
2,315;51;-20;;6,349;40;471
2,325;51;-20;;6,36;40;471
2,338;51;-10;;6,37;40;461
2,345;51;-10;;6,379;40;461
2,355;51;-10;;6,39;40;471
2,366;51;-10;;6,4;40;471
2,377;51;-20;;6,409;40;461
2,385;51;-20;;6,419;40;461
2,396;51;-20;;6,43;40;471
2,404;51;-20;;6,449;40;471
2,417;51;0;;6,46;40;471
2,426;51;10;;6,471;40;471
2,434;51;0;;6,479;40;461
2,447;51;0;;6,49;40;471
2,456;51;10;;6,5;40;471
2,475;51;10;;6,509;40;471
2,485;51;10;;6,52;40;461
2,498;51;20;;6,53;40;461
2,515;51;29;;6,539;40;471
2,526;51;29;;6,55;40;471
2,537;51;29;;6,56;40;461
2,547;51;39;;6,569;40;471
2,556;51;39;;6,579;40;471
2,567;51;49;;6,59;40;461
2,575;51;49;;6,599;40;461
2,588;51;69;;6,609;40;461
2,596;51;78;;6,62;40;461
2,605;51;108;;6,628;40;461
2,616;51;108;;6,641;40;461
2,626;51;118;;6,65;40;461
2,637;51;128;;6,669;40;461
2,645;51;128;;6,68;40;461
2,656;51;157;;6,69;40;471
2,667;51;147;;6,699;40;471
2,675;51;177;;6,71;40;461
2,686;51;167;;6,72;40;461
2,695;51;177;;6,729;40;471
2,705;51;186;;6,739;40;471
2,716;51;177;;6,75;40;461
2,724;51;196;;6,759;40;471
2,735;51;196;;6,769;40;471
2,746;51;206;;6,78;40;461
2,756;51;235;;6,788;40;461
2,765;51;226;;6,799;40;471
2,776;51;265;;6,81;40;471
2,784;51;275;;6,82;40;461
2,797;51;294;;6,829;40;461
2,805;51;314;;6,84;40;471
2,816;51;314;;6,85;40;471
2,825;51;314;;6,859;40;471
2,837;51;334;;6,87;40;471
2,844;51;324;;6,88;40;471
2,855;51;324;;6,889;40;471
2,865;51;334;;6,899;40;471
2,874;51;334;;6,91;40;471
2,884;51;343;;6,919;40;471
2,897;51;353;;6,929;40;461
2,904;51;353;;6,94;40;471
2,916;51;353;;6,959;40;461
2,925;51;373;;6,97;40;471
2,936;51;363;;6,989;40;481
2,946;51;363;;7;40;481
2,955;51;383;;7,01;40;471
2,965;51;383;;7,019;40;471
2,976;51;383;;7,03;40;471
2,985;51;392;;7,04;40;471
2,995;51;402;;7,049;40;471
3,006;51;392;;7,059;40;471
3,015;51;402;;7,07;40;471
3,025;51;402;;7,079;40;461
3,034;51;392;;7,089;40;471
3,053;51;412;;7,1;40;471
3,066;51;402;;7,108;40;461
3,076;51;412;;7,119;40;461
3,085;51;422;;7,13;40;461
3,093;51;422;;7,138;40;461
3,106;51;422;;7,149;40;461
3,115;51;422;;7,16;40;451
3,123;51;422;;7,172;40;461
3,134;51;422;;7,183;40;471
3,145;51;422;;7,19;40;461
3,155;51;422;;7,198;40;461
3,166;51;422;;7,209;40;461
3,175;51;422;;7,219;40;461
3,185;51;432;;7,228;40;461
3,196;51;432;;7,239;40;461
3,204;51;422;;7,249;40;471
3,215;51;432;;7,258;40;461
3,226;51;432;;7,271;40;461
3,234;51;422;;7,279;40;471
3,245;51;422;;7,29;40;471
3,253;51;432;;7,301;40;471
3,264;51;432;;7,313;40;471
3,275;51;432;;7,324;40;461
3,283;51;432;;7,328;40;471
3,303;51;441;;7,339;40;471
3,315;51;432;;7,358;40;481
3,326;51;432;;7,369;40;471
3,335;51;441;;7,379;40;471
3,345;51;441;;7,388;40;481
3,356;51;441;;7,399;40;481
3,364;51;441;;7,409;40;471
3,375;51;441;;7,418;40;471
3,384;51;451;;7,428;40;481
3,394;51;451;;7,439;30;481
3,405;51;451;;7,45;30;481
3,413;51;441;;7,458;30;481
3,424;51;441;;7,469;30;481
3,435;51;441;;7,48;30;481
3,445;51;441;;7,497;30;490
3,454;51;441;;7,507;30;490
3,475;51;451;;7,518;30;481
3,488;51;441;;7,529;30;481
3,497;51;441;;7,539;30;481
3,509;51;451;;7,55;30;481
3,516;51;441;;7,559;30;490
3,524;51;441;;7,569;30;481
3,535;51;441;;7,58;30;471
3,544;51;441;;7,589;30;481
3,554;51;441;;7,599;30;471
3,565;51;441;;7,61;30;461
3,576;51;441;;7,618;30;471
3,584;51;432;;7,629;30;471
3,593;51;441;;7,64;30;471
3,603;51;441;;7,648;30;471
3,614;51;441;;7,661;30;481
3,625;51;441;;7,67;30;481
3,635;51;451;;7,68;30;481
3,644;51;441;;7,689;30;481
3,655;51;432;;7,697;30;481
3,665;51;441;;7,708;30;481
3,674;51;441;;7,719;30;481
3,684;51;432;;7,729;30;481
3,695;51;432;;7,74;30;481
3,704;51;432;;7,749;30;481
3,714;51;432;;7,759;30;481
3,723;51;432;;7,77;30;481
3,733;51;432;;7,778;30;481
3,744;51;432;;7,789;30;481
3,753;51;432;;7,798;30;481
3,765;51;432;;7,81;30;471
3,774;51;432;;7,827;30;481
3,783;51;432;;7,838;30;471
3,793;51;441;;7,849;30;481
3,804;51;441;;7,857;30;481
3,812;51;432;;7,868;30;481
3,823;51;441;;7,879;30;481
3,834;51;432;;7,889;30;471
3,844;51;432;;7,9;30;481
3,855;51;432;;7,911;30;481
3,864;51;441;;7,919;30;471
3,874;51;441;;7,928;30;471
3,883;51;432;;7,938;30;490
3,893;51;432;;7,949;30;490
3,904;51;441;;7,966;30;490
3,913;51;432;;7,977;30;481
3,923;51;432;;7,99;30;490
3,934;51;432;;7,998;30;481
3,943;51;432;;8,009;30;481
3,953;51;432;;8,019;30;490
3,966;51;432;;8,03;30;500
3,975;51;432;;8,039;30;500
3,985;51;432;;8,049;30;500
3,996;51;432;;8,058;30;500
4,002;51;441;;8,069;30;500
4,015;51;441;;8,079;30;490
4,024;51;432;;8,09;30;481
4,032;51;432;;8,107;30;490
4,045;51;432;;8,118;30;481
4,053;51;422;;8,128;30;490
4,064;51;422;;8,139;30;490
4,073;51;432;;8,147;30;481
4,083;51;422;;8,16;30;490
4,103;51;422;;8,167;30;490
4,113;51;432;;8,177;30;481
4,132;51;432;;8,19;30;490
4,143;51;432;;8,199;30;490
4,154;51;432;;8,216;30;490
4,162;51;432;;8,226;30;481
4,173;51;432;;8,237;30;481
4,184;51;432;;8,25;30;471
4,194;51;432;;8,256;30;481
4,203;51;432;;8,269;30;481
4,213;51;441;;8,278;30;471
4,222;51;432;;8,288;30;481
4,241;51;441;;8,297;30;490
4,252;51;432;;8,307;30;490
4,263;51;441;;8,318;30;490
4,273;51;432;;8,329;30;490
4,284;51;432;;8,337;30;490
4,292;51;432;;8,348;30;481
4,303;51;432;;8,357;30;481
4,312;51;432;;8,367;30;490
4,322;51;432;;8,38;30;490
4,333;51;441;;8,389;30;490
4,352;51;432;;8,397;30;490
4,363;51;432;;8,41;30;490
4,374;51;432;;8,416;30;490
4,384;51;432;;8,427;30;490
4,393;51;422;;8,438;30;481
4,403;51;422;;8,448;30;481
4,412;51;432;;8,459;30;490
4,423;51;432;;8,467;30;500
4,433;51;432;;8,476;30;490
4,442;51;441;;8,489;30;490
4,461;51;432;;8,499;30;500
4,474;51;432;;8,508;30;500
4,482;51;432;;8,519;30;490
4,495;51;432;;8,527;30;500
4,504;51;432;;8,546;30;510
4,514;51;432;;8,557;30;500
4,523;51;432;;8,568;30;500
4,531;51;432;;8,576;30;510
4,542;51;441;;8,587;30;500
4,553;51;441;;8,598;30;490
4,563;51;432;;8,606;30;490
4,572;51;432;;8,617;30;500
4,583;51;432;;8,63;30;500
4,595;51;441;;8,636;30;500
4,61;51;432;;8,647;30;490
4,627;51;422;;8,657;30;490
4,632;51;432;;8,666;30;490
4,642;51;432;;8,677;30;490
4,653;51;432;;8,687;30;490
4,664;51;432;;8,698;30;500
4,672;51;432;;8,709;30;500
4,683;51;441;;8,717;30;490
4,691;51;432;;8,726;30;500
4,711;51;432;;8,736;30;500
4,721;51;432;;8,747;30;500
4,732;51;422;;8,766;30;500
4,743;51;422;;8,779;30;510
4,76;51;422;;8,787;30;510
4,777;51;432;;8,798;30;510
4,783;51;422;;8,807;30;500
4,794;51;422;;8,817;30;510
4,802;51;422;;8,826;30;510
4,813;51;422;;8,839;30;510
4,822;51;432;;8,847;30;500
4,832;51;432;;8,856;30;500
4,843;51;432;;8,866;30;510
4,854;51;432;;8,877;30;510
4,862;51;441;;8,888;30;500
4,873;51;432;;8,896;30;510
4,881;51;441;;8,909;30;510
4,892;51;441;;8,915;30;500
4,903;51;441;;8,926;30;510
4,911;51;441;;8,937;30;500
4,924;51;451;;8,947;30;500
4,937;51;451;;8,958;30;500
4,941;51;441;;8,969;30;500
4,952;51;451;;8,977;30;510
4,962;51;441;;8,988;30;500
4,971;51;432;;8,997;30;500
4,982;51;441;;9,007;30;500
4,992;51;441;;9,018;30;490
5,001;51;432;;9,029;30;500
5,011;51;441;;9,037;30;500
5,022;51;441;;9,048;30;500
5,041;51;441;;9,056;30;510
5,052;51;451;;9,067;30;510
5,063;51;451;;9,075;30;500
5,073;51;441;;9,086;30;500
5,082;51;441;;9,097;30;510
5,095;51;441;;9,107;30;510
5,103;51;441;;9,116;30;500
5,112;51;441;;9,127;30;500
5,122;51;441;;9,135;30;510
5,131;51;441;;9,148;30;510
5,142;51;441;;9,157;30;500
5,152;51;441;;9,167;30;490
5,161;51;441;;9,176;30;510
5,174;51;441;;9,186;30;500
5,182;51;441;;9,195;30;490
5,191;51;451;;9,208;30;481
5,201;51;441;;9,216;30;500
5,212;51;451;;9,227;30;500
5,223;40;432;;9,238;30;500
5,231;40;441;;9,248;30;490
5,242;40;441;;9,265;30;490
5,261;40;441;;9,276;30;481
5,272;40;432;;9,287;30;481
5,282;40;441;;9,297;30;490
5,291;40;441;;9,306;30;490
5,302;40;441;;9,317;30;490
5,312;40;441;;9,327;30;490
5,323;40;441;;9,338;30;500
5,331;40;451;;9,349;30;510
5,342;40;441;;9,357;30;510
5,353;40;441;;9,374;30;490
5,361;40;451;;9,385;30;490
5,372;40;451;;9,398;30;500
5,383;40;441;;9,406;30;490
5,4;40;451;;9,417;30;500
5,412;40;441;;9,425;30;500
5,421;40;432;;9,436;30;500
5,432;40;441;;9,445;30;490
5,44;40;451;;9,455;30;490
5,453;40;451;;9,466;30;500
5,462;40;451;;9,485;30;490
5,47;40;461;;9,496;30;500
5,481;40;461;;9,506;30;500
5,491;40;461;;9,515;30;500
5,511;40;461;;9,526;30;500
5,521;40;461;;9,536;30;500
5,532;40;461;;9,545;30;490
5,54;40;471;;9,556;20;500
5,551;40;471;;9,566;20;490
5,562;40;471;;9,577;20;500
5,57;40;471;;9,594;20;490
5,581;40;471;;9,607;20;500
5,592;40;471;;9,617;20;490
5,6;40;471;;9,626;20;481
5,611;40;471;;9,637;20;481
5,622;40;481;;9,647;20;471
5,632;40;481;;9,656;20;490
5,641;40;471;;9,666;20;500
5,651;40;471;;9,677;20;490
5,66;40;471;;9,686;20;481
5,671;40;481;;9,705;20;500
5,681;40;471;;9,715;20;500
5,69;40;471;;9,726;20;490
5,7;40;471;;9,735;20;490
5,711;40;471;;9,745;20;490
5,73;40;481;;9,758;20;481
5,741;40;481;;9,769;20;490
5,752;40;481;;9,777;20;490
5,76;40;481;;9,786;20;490
5,771;40;481;;9,797;20;500
5,782;40;481;;9,805;20;500
5,79;40;481;;9,816;20;490
5,801;40;490;;9,826;20;500
5,811;40;481;;9,843;20;520
5,82;40;481;;9,854;20;510
5,831;40;471;;9,865;20;510
5,841;40;481;;9,875;20;510
5,85;40;481;;9,886;20;500
5,86;40;471;;9,895;20;481
5,871;40;471;;9,905;20;490
5,88;40;471;;9,914;20;510
5,89;40;471;;9,927;20;510
5,901;40;471;;9,935;20;510
5,91;40;481;;9,946;20;510
5,92;40;471;;9,957;20;500
5,931;40;461;;9,965;20;510
5,939;40;471;;9,976;20;520
5,95;40;471;;9,984;20;520
5,961;40;471;;9,995;20;530
5,971;40;461;;10,008;20;540
5,98;40;471;;10,014;20;530
5,991;40;481;;10,025;20;530
6,001;40;471;;10,036;20;520
6,01;40;461;;10,046;20;520
6,02;40;471;;10,063;20;510
6,031;40;481;;10,076;20;510
6,04;40;471;;10,087;20;520
6,05;40;471;;10,095;20;530
6,061;40;481;;10,104;20;520
6,07;40;481;;10,117;20;520
6,08;40;471;;10,127;20;530
6,091;40;471;;10,136;20;540
6,099;40;490;;10,144;20;540
6,11;40;490;;10,157;20;540
6,121;40;481;;10,166;20;540
6,129;40;481;;10,174;20;540
6,14;40;481;;10,187;20;530
6,151;40;490;;10,196;20;510
6,159;40;481;;10,206;20;510
6,17;40;481;;10,217;20;520
6,18;40;481;;10,225;20;530
6,2;40;481;;10,234;20;520
6,21;40;471;;10,247;20;530
6,23;40;471;;10,257;20;530
6,24;40;471;;10,266;20;540
6,251;40;481;;10,274;20;530
6,259;40;481;;10,285;20;530
6,27;40;471;;10,296;20;549
6,281;40;481;;10,306;20;549
6,289;40;481;;10,315;20;549
6,3;40;481;;10,324;20;559
6,311;40;481;;10,336;20;549
6,319;40;471;;10,345;20;540
6,33;40;471;;10,353;20;530
6,34;40;471;;10,366;20;520
6,349;40;471;;10,375;20;520
6,36;40;471;;10,385;20;530
6,37;40;461;;10,396;20;530
6,379;40;461;;10,405;20;530
6,39;40;471;;10,415;20;540
6,4;40;471;;10,426;20;540
6,409;40;461;;10,437;20;540
6,419;40;461;;10,454;20;540
6,43;40;471;;10,466;20;549
6,449;40;471;;10,475;20;549
6,46;40;471;;10,484;20;540
6,471;40;471;;10,494;20;540
6,479;40;461;;10,507;20;530
6,49;40;471;;10,516;20;520
6,5;40;471;;10,526;20;520
6,509;40;471;;10,535;20;520
6,52;40;461;;10,543;20;520
