temps;Consigne tangage PC;Effort milli N;;temps;Consigne tangage PC;Effort milli N
6,53;40;461;;10,554;20;530
6,539;40;471;;10,567;20;540
6,55;40;471;;10,573;20;530
6,56;40;461;;10,584;20;540
6,569;40;471;;10,597;20;549
6,579;40;471;;10,603;20;549
6,59;40;461;;10,614;20;549
6,599;40;461;;10,624;20;559
6,609;40;461;;10,644;20;569
6,62;40;461;;10,654;20;549
6,628;40;461;;10,665;20;549
6,641;40;461;;10,673;20;549
6,65;40;461;;10,684;20;540
6,669;40;461;;10,695;20;549
6,68;40;461;;10,703;20;540
6,69;40;471;;10,714;20;540
6,699;40;471;;10,727;20;540
6,71;40;461;;10,735;20;540
6,72;40;461;;10,744;20;530
6,729;40;471;;10,754;20;540
6,739;40;471;;10,765;20;549
6,75;40;461;;10,782;20;559
6,759;40;471;;10,793;20;549
6,769;40;471;;10,806;20;549
6,78;40;461;;10,816;20;540
6,788;40;461;;10,825;20;520
6,799;40;471;;10,833;20;530
6,81;40;471;;10,844;20;540
6,82;40;461;;10,855;20;540
6,829;40;461;;10,865;20;540
6,84;40;471;;10,874;20;540
6,85;40;471;;10,885;20;549
6,859;40;471;;10,893;20;549
6,87;40;471;;10,906;20;549
6,88;40;471;;10,914;20;540
6,889;40;471;;10,923;20;549
6,899;40;471;;10,934;20;549
6,91;40;471;;10,944;20;540
6,919;40;471;;10,955;20;530
6,929;40;461;;10,964;20;520
6,94;40;471;;10,974;20;520
6,959;40;461;;10,983;20;520
6,97;40;471;;10,993;20;520
6,989;40;481;;11,004;20;520
7;40;481;;11,013;20;530
7,01;40;471;;11,025;20;540
7,019;40;471;;11,034;20;530
7,03;40;471;;11,045;20;530
7,04;40;471;;11,055;20;530
7,049;40;471;;11,066;20;540
7,059;40;471;;11,072;20;540
7,07;40;471;;11,085;20;540
7,079;40;461;;11,096;20;549
7,089;40;471;;11,113;20;540
7,1;40;471;;11,124;20;520
7,108;40;461;;11,134;20;520
7,119;40;461;;11,143;20;530
7,13;40;461;;11,153;20;530
7,138;40;461;;11,166;20;530
7,149;40;461;;11,175;20;530
7,16;40;451;;11,185;20;530
7,172;40;461;;11,196;20;530
7,183;40;471;;11,205;20;520
7,19;40;461;;11,213;20;520
7,198;40;461;;11,224;20;530
7,209;40;461;;11,234;20;540
7,219;40;461;;11,245;20;540
7,228;40;461;;11,256;20;530
7,239;40;461;;11,262;20;520
7,249;40;471;;11,275;20;520
7,258;40;461;;11,284;20;500
7,271;40;461;;11,292;20;500
7,279;40;471;;11,303;20;500
7,29;40;471;;11,313;20;510
7,301;40;471;;11,324;20;520
7,313;40;471;;11,333;20;520
7,324;40;461;;11,343;20;520
7,328;40;471;;11,356;10;530
7,339;40;471;;11,365;10;540
7,358;40;481;;11,375;10;540
7,369;40;471;;11,384;10;540
7,379;40;471;;11,392;10;549
7,388;40;481;;11,403;10;549
7,399;40;481;;11,414;10;540
7,409;40;471;;11,424;10;530
7,418;40;471;;11,433;10;530
7,428;40;481;;11,444;10;530
7,439;30;481;;11,454;10;520
7,45;30;481;;11,465;10;520
7,458;30;481;;11,473;10;530
7,469;30;481;;11,484;10;540
7,48;30;481;;11,495;10;540
7,497;30;490;;11,503;10;540
7,507;30;490;;11,512;10;549
7,518;30;481;;11,522;10;559
7,529;30;481;;11,535;10;569
7,539;30;481;;11,544;10;579
7,55;30;481;;11,554;10;589
7,559;30;490;;11,563;10;598
7,569;30;481;;11,574;10;608
7,58;30;471;;11,582;10;608
7,589;30;481;;11,595;10;618
7,599;30;471;;11,604;10;618
7,61;30;461;;11,614;10;628
7,618;30;471;;11,625;10;628
7,629;30;471;;11,633;10;638
7,64;30;471;;11,642;10;628
7,648;30;471;;11,655;10;638
7,661;30;481;;11,663;10;638
7,67;30;481;;11,674;10;638
7,68;30;481;;11,682;10;628
7,689;30;481;;11,695;10;628
7,697;30;481;;11,704;10;628
7,708;30;481;;11,712;10;628
7,719;30;481;;11,723;10;618
7,729;30;481;;11,734;10;618
7,74;30;481;;11,744;10;608
7,749;30;481;;11,753;10;608
7,759;30;481;;11,764;10;598
7,77;30;481;;11,774;10;598
7,778;30;481;;11,785;10;598
7,789;30;481;;11,802;10;608
7,798;30;481;;11,813;10;608
7,81;30;471;;11,823;10;598
7,827;30;481;;11,832;10;608
7,838;30;471;;11,845;10;598
7,849;30;481;;11,855;10;598
7,857;30;481;;11,864;10;608
7,868;30;481;;11,872;10;598
7,879;30;481;;11,885;10;598
7,889;30;471;;11,892;10;608
7,9;30;481;;11,902;10;598
7,911;30;481;;11,915;10;598
7,919;30;471;;11,921;10;589
7,928;30;471;;11,932;10;589
7,938;30;490;;11,945;10;589
7,949;30;490;;11,953;10;579
7,966;30;490;;11,964;10;579
7,977;30;481;;11,973;10;569
7,99;30;490;;11,983;10;579
7,998;30;481;;11,992;10;579
8,009;30;481;;12,005;10;579
8,019;30;490;;12,013;10;579
8,03;30;500;;12,024;10;589
8,039;30;500;;12,032;10;589
8,049;30;500;;12,043;10;589
8,058;30;500;;12,054;10;579
8,069;30;500;;12,062;10;579
8,079;30;490;;12,073;10;579
8,09;30;481;;12,084;10;589
8,107;30;490;;12,094;10;589
8,118;30;481;;12,103;10;579
8,128;30;490;;12,113;10;579
8,139;30;490;;12,124;10;589
8,147;30;481;;12,135;10;589
8,16;30;490;;12,143;10;579
8,167;30;490;;12,152;10;579
8,177;30;481;;12,165;10;579
8,19;30;490;;12,173;10;579
8,199;30;490;;12,182;10;569
8,216;30;490;;12,192;10;569
8,226;30;481;;12,203;10;559
8,237;30;481;;12,212;10;559
8,25;30;471;;12,224;10;559
8,256;30;481;;12,233;10;549
8,269;30;481;;12,244;10;549
8,278;30;471;;12,254;10;549
8,288;30;481;;12,263;10;549
8,297;30;490;;12,273;10;549
8,307;30;490;;12,282;10;530
8,318;30;490;;12,293;10;530
8,329;30;490;;12,303;10;530
8,337;30;490;;12,314;10;530
8,348;30;481;;12,322;10;520
8,357;30;481;;12,331;10;530
8,367;30;490;;12,342;10;540
8,38;30;490;;12,352;10;549
8,389;30;490;;12,363;10;549
8,397;30;490;;12,374;10;540
8,41;30;490;;12,382;10;540
8,416;30;490;;12,393;10;540
8,427;30;490;;12,404;10;549
8,438;30;481;;12,412;10;549
8,448;30;481;;12,423;10;549
8,459;30;490;;12,431;10;559
8,467;30;500;;12,442;10;559
8,476;30;490;;12,453;10;569
8,489;30;490;;12,461;10;569
8,499;30;500;;12,474;10;559
8,508;30;500;;12,482;10;569
8,519;30;490;;12,493;10;559
8,527;30;500;;12,502;10;559
8,546;30;510;;12,517;10;569
8,557;30;500;;12,521;10;559
8,568;30;500;;12,532;10;569
8,576;30;510;;12,544;10;569
8,587;30;500;;12,553;10;579
8,598;30;490;;12,564;10;579
8,606;30;490;;12,574;10;569
8,617;30;500;;12,581;10;569
8,63;30;500;;12,593;10;579
8,636;30;500;;12,602;10;569
8,647;30;490;;12,61;10;569
8,657;30;490;;12,63;10;579
8,666;30;490;;12,642;10;589
8,677;30;490;;12,653;10;589
8,687;30;490;;12,662;10;589
8,698;30;500;;12,672;10;589
8,709;30;500;;12,683;10;598
8,717;30;490;;12,692;10;598
8,726;30;500;;12,702;10;598
8,736;30;500;;12,711;10;598
8,747;30;500;;12,721;10;598
8,766;30;500;;12,741;10;589
8,779;30;510;;12,751;10;589
8,787;30;510;;12,762;10;579
8,798;30;510;;12,773;10;589
8,807;30;500;;12,783;10;589
8,817;30;510;;12,792;10;579
8,826;30;510;;12,802;10;569
8,839;30;510;;12,811;10;579
8,847;30;500;;12,824;10;579
8,856;30;500;;12,83;10;569
8,866;30;510;;12,841;10;569
8,877;30;510;;12,854;10;569
8,888;30;500;;12,86;10;579
8,896;30;510;;12,871;10;569
8,909;30;510;;12,881;10;559
8,915;30;500;;12,89;10;559
8,926;30;510;;12,901;10;569
8,937;30;500;;12,911;10;559
8,947;30;500;;12,92;10;549
8,958;30;500;;12,933;10;549
8,969;30;500;;12,941;10;549
8,977;30;510;;12,952;10;549
8,988;30;500;;12,962;10;549
8,997;30;500;;12,971;10;540
9,007;30;500;;12,982;10;540
9,018;30;490;;12,992;10;540
9,029;30;500;;13,001;10;540
9,037;30;500;;13,012;10;540
9,048;30;500;;13,02;10;530
9,056;30;510;;13,031;10;540
9,067;30;510;;13,041;10;549
9,075;30;500;;13,052;10;549
9,086;30;500;;13,063;10;549
9,097;30;510;;13,071;10;540
9,107;30;510;;13,082;10;540
9,116;30;500;;13,099;10;530
9,127;30;500;;13,11;10;530
9,135;30;510;;13,12;10;530
9,148;30;510;;13,131;10;540
9,157;30;500;;13,142;10;540
9,167;30;490;;13,15;10;540
9,176;30;510;;13,161;10;540
9,186;30;500;;13,169;10;549
9,195;30;490;;13,182;10;549
9,208;30;481;;13,191;10;540
9,216;30;500;;13,21;10;540
9,227;30;500;;13,221;10;549
9,238;30;500;;13,231;0;549
9,248;30;490;;13,242;0;559
9,265;30;490;;13,25;0;549
9,276;30;481;;13,261;0;559
9,287;30;481;;13,27;0;569
9,297;30;490;;13,282;0;569
9,306;30;490;;13,293;0;559
9,317;30;490;;13,302;0;549
9,327;30;490;;13,31;0;549
9,338;30;500;;13,323;0;559
9,349;30;510;;13,332;0;559
9,357;30;510;;13,342;0;559
9,374;30;490;;13,351;0;559
9,385;30;490;;13,359;0;569
9,398;30;500;;13,372;0;579
9,406;30;490;;13,381;0;579
9,417;30;500;;13,389;0;579
9,425;30;500;;13,402;0;589
9,436;30;500;;13,413;0;579
9,445;30;490;;13,43;0;579
9,455;30;490;;13,44;0;579
9,466;30;500;;13,451;0;579
9,485;30;490;;13,462;0;579
9,496;30;500;;13,472;0;579
9,506;30;500;;13,489;0;569
9,515;30;500;;13,5;0;569
9,526;30;500;;13,511;0;569
9,536;30;500;;13,521;0;589
9,545;30;490;;13,53;0;579
9,556;20;500;;13,541;0;579
9,566;20;490;;13,551;0;579
9,577;20;500;;13,562;0;589
9,594;20;490;;13,573;0;598
9,607;20;500;;13,579;0;598
9,617;20;490;;13,59;0;589
9,626;20;481;;13,6;0;569
9,637;20;481;;13,609;0;569
9,647;20;471;;13,622;0;569
9,656;20;490;;13,63;0;569
9,666;20;500;;13,641;0;579
9,677;20;490;;13,652;0;589
9,686;20;481;;13,662;0;589
9,705;20;500;;13,679;0;598
9,715;20;500;;13,692;0;608
9,726;20;490;;13,701;0;608
9,735;20;490;;13,709;0;608
9,745;20;490;;13,722;0;598
9,758;20;481;;13,731;0;598
9,769;20;490;;13,741;0;589
9,777;20;490;;13,75;0;579
9,786;20;490;;13,76;0;579
9,797;20;500;;13,771;0;589
9,805;20;500;;13,782;0;589
9,816;20;490;;13,79;0;589
9,826;20;500;;13,801;0;589
9,843;20;520;;13,812;0;589
9,854;20;510;;13,82;0;598
9,865;20;510;;13,829;0;598
9,875;20;510;;13,839;0;598
9,886;20;500;;13,85;0;589
9,895;20;481;;13,861;0;589
9,905;20;490;;13,871;0;579
9,914;20;510;;13,88;0;589
9,927;20;510;;13,891;0;589
9,935;20;510;;13,901;0;598
9,946;20;510;;13,912;0;589
9,957;20;500;;13,92;0;608
9,965;20;510;;13,929;0;608
9,976;20;520;;13,937;0;608
9,984;20;520;;13,95;0;608
9,995;20;530;;13,961;0;608
10,008;20;540;;13,978;0;598
10,014;20;530;;13,991;0;589
10,025;20;530;;13,999;0;579
10,036;20;520;;14,01;0;579
10,046;20;520;;14,019;0;589
10,063;20;510;;14,029;0;598
10,076;20;510;;14,04;0;598
10,087;20;520;;14,048;0;598
10,095;20;530;;14,061;0;598
10,104;20;520;;14,072;0;598
10,117;20;520;;14,078;0;608
10,127;20;530;;14,089;0;589
10,136;20;540;;14,1;0;579
10,144;20;540;;14,11;0;569
10,157;20;540;;14,121;0;579
10,166;20;540;;14,129;0;579
10,174;20;540;;14,14;0;579
10,187;20;530;;14,149;0;589
10,196;20;510;;14,161;0;598
10,206;20;510;;14,17;0;608
10,217;20;520;;14,181;0;618
10,225;20;530;;14,189;0;618
10,234;20;520;;14,202;0;608
10,247;20;530;;14,213;0;589
10,257;20;530;;14,221;0;589
10,266;20;540;;14,232;0;598
10,274;20;530;;14,243;0;598
10,285;20;530;;14,251;0;598
10,296;20;549;;14,26;0;598
10,306;20;549;;14,27;0;608
10,315;20;549;;14,279;0;608
10,324;20;559;;14,292;0;618
10,336;20;549;;14,3;0;618
10,345;20;540;;14,317;0;598
10,353;20;530;;14,33;0;589
10,366;20;520;;14,341;0;589
10,375;20;520;;14,351;0;589
10,385;20;530;;14,368;0;598
10,396;20;530;;14,381;0;598
10,405;20;530;;14,392;0;598
10,415;20;540;;14,4;0;589
10,426;20;540;;14,411;0;598
10,437;20;540;;14,422;0;598
10,454;20;540;;14,43;0;598
10,466;20;549;;14,439;0;598
10,475;20;549;;14,449;0;579
10,484;20;540;;14,462;0;579
10,494;20;540;;14,471;0;579
10,507;20;530;;14,481;0;589
10,516;20;520;;14,492;0;579
10,526;20;520;;14,501;0;589
10,535;20;520;;14,511;0;589
10,543;20;520;;14,518;0;598
10,554;20;530;;14,531;0;608
10,567;20;540;;14,541;0;608
10,573;20;530;;14,55;0;589
10,584;20;540;;14,56;0;589
10,597;20;549;;14,571;0;579
10,603;20;549;;14,588;0;579
10,614;20;549;;14,599;0;589
10,624;20;559;;14,612;0;589
10,644;20;569;;14,62;0;589
10,654;20;549;;14,631;0;598
10,665;20;549;;14,639;0;589
10,673;20;549;;14,65;0;589
10,684;20;540;;14,659;0;579
10,695;20;549;;14,671;0;559
10,703;20;540;;14,68;0;569
10,714;20;540;;14,691;0;579
10,727;20;540;;14,701;0;579
10,735;20;540;;14,712;0;589
10,744;20;530;;14,718;0;589
10,754;20;540;;14,731;0;598
10,765;20;549;;14,742;0;608
10,782;20;559;;14,748;0;598
10,793;20;549;;14,761;0;589
10,806;20;549;;14,769;0;589
10,816;20;540;;14,78;0;589
10,825;20;520;;14,791;0;589
10,833;20;530;;14,799;0;579
10,844;20;540;;14,808;0;589
10,855;20;540;;14,821;0;598
10,865;20;540;;14,829;0;608
10,874;20;540;;14,842;0;618
10,885;20;549;;14,848;0;618
10,893;20;549;;14,861;0;618
10,906;20;549;;14,868;0;618
10,914;20;540;;14,878;0;608
10,923;20;549;;14,889;0;598
10,934;20;549;;14,9;0;589
10,944;20;540;;14,91;0;589
10,955;20;530;;14,921;0;589
10,964;20;520;;14,927;0;589
10,974;20;520;;14,94;-10;598
10,983;20;520;;14,951;-10;598
10,993;20;520;;14,961;-10;598
11,004;20;520;;14,97;-10;608
11,013;20;530;;14,979;-10;618
11,025;20;540;;14,991;-10;608
11,034;20;530;;15;-10;598
11,045;20;530;;15,011;-10;589
11,055;20;530;;15,017;-10;598
11,066;20;540;;15,028;-10;598
11,072;20;540;;15,038;-10;598
11,085;20;540;;15,057;-10;598
11,096;20;549;;15,07;-10;608
11,113;20;540;;15,087;-10;608
11,124;20;520;;15,098;-10;598
11,134;20;520;;15,109;-10;589
11,143;20;530;;15,119;-10;579
11,153;20;530;;15,128;-10;589
11,166;20;530;;15,139;-10;598
11,175;20;530;;15,147;-10;598
11,185;20;530;;15,16;-10;608
11,196;20;530;;15,171;-10;598
11,205;20;520;;15,179;-10;589
11,213;20;520;;15,188;-10;589
11,224;20;530;;15,2;-10;589
11,234;20;540;;15,211;-10;598
11,245;20;540;;15,22;-10;598
11,256;20;530;;15,23;-10;598
11,262;20;520;;15,241;-10;598
11,275;20;520;;15,249;-10;598
11,284;20;500;;15,26;-10;598
11,292;20;500;;15,269;-10;589
11,303;20;500;;15,277;-10;589
11,313;20;510;;15,288;-10;598
11,324;20;520;;15,299;-10;598
11,333;20;520;;15,307;-10;608
11,343;20;520;;15,32;-10;608
11,356;10;530;;15,328;-10;608
11,365;10;540;;15,341;-10;608
11,375;10;540;;15,35;-10;608
11,384;10;540;;15,36;-10;608
11,392;10;549;;15,369;-10;598
11,403;10;549;;15,377;-10;608
11,414;10;540;;15,388;-10;598
11,424;10;530;;15,399;-10;608
11,433;10;530;;15,416;-10;598
11,444;10;530;;15,429;-10;608
11,454;10;520;;15,439;-10;598
11,465;10;520;;15,45;-10;608
11,473;10;530;;15,461;-10;598
11,484;10;540;;15,469;-10;598
11,495;10;540;;15,48;-10;608
11,503;10;540;;15,491;-10;598
11,512;10;549;;15,499;-10;598
11,522;10;559;;15,51;-10;598
11,535;10;569;;15,518;-10;608
11,544;10;579;;15,529;-10;608
11,554;10;589;;15,537;-10;608
11,563;10;598;;15,557;-10;608
11,574;10;608;;15,569;-10;608
11,582;10;608;;15,578;-10;598
11,595;10;618;;15,587;-10;598
11,604;10;618;;15,597;-10;608
11,614;10;628;;15,61;-10;608
11,625;10;628;;15,619;-10;618
11,633;10;638;;15,629;-10;608
11,642;10;628;;15,64;-10;598
11,655;10;638;;15,648;-10;598
11,663;10;638;;15,659;-10;598
11,674;10;638;;15,67;-10;598
11,682;10;628;;15,68;-10;608
11,695;10;628;;15,695;-10;608
11,704;10;628;;15,71;-10;598
11,712;10;628;;15,719;-10;598
11,723;10;618;;15,727;-10;598
11,734;10;618;;15,738;-10;598
11,744;10;608;;15,749;-10;598
11,753;10;608;;15,759;-10;598
11,764;10;598;;15,768;-10;608
11,774;10;598;;15,776;-10;598
11,785;10;598;;15,789;-10;608
11,802;10;608;;15,806;-10;598
11,813;10;608;;15,819;-10;598
11,823;10;598;;15,828;-10;598
11,832;10;608;;15,838;-10;598
11,845;10;598;;15,847;-10;598
11,855;10;598;;15,857;-10;589
11,864;10;608;;15,866;-10;589
11,872;10;598;;15,877;-10;598
11,885;10;598;;15,889;-10;598
11,892;10;608;;15,898;-10;608
11,902;10;598;;15,909;-10;618
11,915;10;598;;15,917;-10;608
11,921;10;589;;15,928;-10;608
11,932;10;589;;15,939;-10;608
11,945;10;589;;15,949;-10;608
11,953;10;579;;15,958;-10;608
11,964;10;579;;15,966;-10;608
11,973;10;569;;15,977;-10;618
11,983;10;579;;15,988;-10;608
11,992;10;579;;15,998;-10;608
12,005;10;579;;16,007;-10;598
12,013;10;579;;16,026;-10;589
12,024;10;589;;16,037;-10;589
12,032;10;589;;16,047;-10;598
12,043;10;589;;16,056;-10;608
12,054;10;579;;16,069;-10;598
12,062;10;579;;16,079;-10;589
12,073;10;579;;16,09;-10;589
12,084;10;589;;16,099;-10;589
12,094;10;589;;16,107;-10;598
12,103;10;579;;16,118;-10;598
12,113;10;579;;16,128;-10;598
12,124;10;589;;16,139;-10;589
12,135;10;589;;16,148;-10;589
12,143;10;579;;16,165;-10;589
12,152;10;579;;16,177;-10;579
12,165;10;579;;16,19;-10;579
12,173;10;579;;16,199;-10;579
12,182;10;569;;16,216;-10;589
12,192;10;569;;16,229;-10;579
12,203;10;559;;16,239;-10;579
12,212;10;559;;16,248;-10;569
12,224;10;559;;16,256;-10;569
12,233;10;549;;16,269;-10;569
12,244;10;549;;16,276;-10;569
12,254;10;549;;16,288;-10;589
12,263;10;549;;16,299;-10;579
12,273;10;549;;16,305;-10;579
12,282;10;530;;16,316;-10;579
12,293;10;530;;16,327;-10;579
12,303;10;530;;16,337;-10;589
12,314;10;530;;16,346;-10;598
12,322;10;520;;16,357;-10;598
12,331;10;530;;16,365;-10;608
12,342;10;540;;16,376;-10;598
12,352;10;549;;16,389;-10;589
12,363;10;549;;16,397;-10;589
12,374;10;540;;16,406;-10;598
12,382;10;540;;16,419;-10;598
12,393;10;540;;16,427;-10;608
12,404;10;549;;16,438;-10;618
12,412;10;549;;16,448;-10;608
12,423;10;549;;16,465;-10;608
12,431;10;559;;16,476;-10;598
12,442;10;559;;16,495;-10;608
12,453;10;569;;16,506;-10;608
12,461;10;569;;16,517;-10;618
12,474;10;559;;16,525;-10;608
12,482;10;569;;16,538;-20;598
12,493;10;559;;16,547;-20;598
12,502;10;559;;16,555;-20;598
12,517;10;569;;16,566;-20;598
12,521;10;559;;16,576;-20;608
12,532;10;569;;16,587;-20;608
12,544;10;569;;16,598;-20;618
12,553;10;579;;16,606;-20;618
12,564;10;579;;16,617;-20;608
12,574;10;569;;16,628;-20;608
12,581;10;569;;16,636;-20;618
12,593;10;579;;16,647;-20;608
