temps;Consigne tangage PC;Effort milli N;;temps;Consigne tangage PC;Effort milli N
12,602;10;569;;16,655;-20;608
12,61;10;569;;16,668;-20;618
12,63;10;579;;16,677;-20;618
12,642;10;589;;16,689;-20;618
12,653;10;589;;16,698;-20;618
12,662;10;589;;16,709;-20;618
12,672;10;589;;16,717;-20;628
12,683;10;598;;16,728;-20;628
12,692;10;598;;16,739;-20;618
12,702;10;598;;16,747;-20;628
12,711;10;598;;16,758;-20;628
12,721;10;598;;16,768;-20;628
12,741;10;589;;16,777;-20;638
12,751;10;589;;16,788;-20;638
12,762;10;579;;16,798;-20;638
12,773;10;589;;16,809;-20;638
12,783;10;589;;16,817;-20;638
12,792;10;579;;16,826;-20;638
12,802;10;569;;16,839;-20;638
12,811;10;579;;16,847;-20;628
12,824;10;579;;16,858;-20;628
12,83;10;569;;16,867;-20;638
12,841;10;569;;16,875;-20;638
12,854;10;569;;16,886;-20;638
12,86;10;579;;16,894;-20;638
12,871;10;569;;16,905;-20;628
12,881;10;559;;16,916;-20;628
12,89;10;559;;16,935;-20;638
12,901;10;569;;16,946;-20;647
12,911;10;559;;16,956;-20;638
12,92;10;549;;16,965;-20;638
12,933;10;549;;16,975;-20;638
12,941;10;549;;16,986;-20;638
12,952;10;549;;16,995;-20;638
12,962;10;549;;17,005;-20;638
12,971;10;540;;17,016;-20;638
12,982;10;540;;17,024;-20;638
12,992;10;540;;17,035;-20;638
13,001;10;540;;17,046;-20;647
13,012;10;540;;17,054;-20;647
13,02;10;530;;17,065;-20;638
13,031;10;540;;17,076;-20;638
13,041;10;549;;17,084;-20;647
13,052;10;549;;17,097;-20;647
13,063;10;549;;17,105;-20;647
13,071;10;540;;17,114;-20;647
13,082;10;540;;17,127;-20;638
13,099;10;530;;17,138;-20;628
13,11;10;530;;17,146;-20;628
13,12;10;530;;17,159;-20;638
13,131;10;540;;17,165;-20;638
13,142;10;540;;17,184;-20;647
13,15;10;540;;17,197;-20;647
13,161;10;540;;17,208;-20;647
13,169;10;549;;17,216;-20;647
13,182;10;549;;17,227;-20;647
13,191;10;540;;17,238;-20;647
13,21;10;540;;17,246;-20;647
13,221;10;549;;17,257;-20;638
13,231;0;549;;17,266;-20;628
13,242;0;559;;17,274;-20;638
13,25;0;549;;17,287;-20;638
13,261;0;559;;17,295;-20;638
13,27;0;569;;17,304;-20;638
13,282;0;569;;17,317;-20;638
13,293;0;559;;17,325;-20;647
13,302;0;549;;17,336;-20;638
13,31;0;549;;17,347;-20;647
13,323;0;559;;17,355;-20;647
13,332;0;559;;17,374;-20;638
13,342;0;559;;17,387;-20;647
13,351;0;559;;17,396;-20;647
13,359;0;569;;17,404;-20;647
13,372;0;579;;17,415;-20;647
13,381;0;579;;17,426;-20;647
13,389;0;579;;17,434;-20;638
13,402;0;589;;17,447;-20;647
13,413;0;579;;17,458;-20;638
13,43;0;579;;17,466;-20;647
13,44;0;579;;17,475;-20;638
13,451;0;579;;17,487;-20;647
13,462;0;579;;17,496;-20;647
13,472;0;579;;17,504;-20;638
13,489;0;569;;17,517;-20;647
13,5;0;569;;17,526;-20;647
13,511;0;569;;17,536;-20;647
13,521;0;589;;17,545;-20;647
13,53;0;579;;17,558;-20;638
13,541;0;579;;17,566;-20;638
13,551;0;579;;17,575;-20;628
13,562;0;589;;17,586;-20;628
13,573;0;598;;17,596;-20;628
13,579;0;598;;17,605;-20;628
13,59;0;589;;17,615;-20;628
13,6;0;569;;17,626;-20;628
13,609;0;569;;17,637;-20;638
13,622;0;569;;17,654;-20;628
13,63;0;569;;17,667;-20;638
13,641;0;579;;17,677;-20;638
13,652;0;589;;17,686;-20;638
13,662;0;589;;17,694;-20;628
13,679;0;598;;17,705;-20;628
13,692;0;608;;17,716;-20;618
13,701;0;608;;17,724;-20;618
13,709;0;608;;17,737;-20;628
13,722;0;598;;17,746;-20;618
13,731;0;598;;17,754;-20;628
13,741;0;589;;17,767;-20;618
13,75;0;579;;17,778;-20;628
13,76;0;579;;17,786;-20;628
13,771;0;589;;17,795;-20;618
13,782;0;589;;17,805;-20;628
13,79;0;589;;17,814;-20;638
13,801;0;589;;17,824;-20;628
13,812;0;589;;17,844;-20;628
13,82;0;598;;17,854;-20;618
13,829;0;598;;17,865;-20;608
13,839;0;598;;17,874;-20;618
13,85;0;589;;17,884;-20;618
13,861;0;589;;17,895;-20;618
13,871;0;579;;17,906;-20;628
13,88;0;589;;17,914;-20;628
13,891;0;589;;17,925;-20;628
13,901;0;598;;17,933;-20;638
13,912;0;589;;17,944;-20;638
13,92;0;608;;17,955;-20;628
13,929;0;608;;17,963;-20;618
13,937;0;608;;17,974;-20;628
13,95;0;608;;17,984;-20;618
13,961;0;608;;17,995;-20;628
13,978;0;598;;18,006;-20;628
13,991;0;589;;18,014;-20;628
13,999;0;579;;18,023;-20;618
14,01;0;579;;18,036;-20;628
14,019;0;589;;18,044;-20;628
14,029;0;598;;18,055;-20;628
14,04;0;598;;18,063;-20;638
14,048;0;598;;18,074;-20;638
14,061;0;598;;18,087;-20;628
14,072;0;598;;18,095;-20;628
14,078;0;608;;18,106;-20;628
14,089;0;589;;18,115;-20;638
14,1;0;579;;18,125;-20;638
14,11;0;569;;18,134;-20;628
14,121;0;579;;18,147;-20;628
14,129;0;579;;18,157;-20;628
14,14;0;579;;18,166;-20;628
14,149;0;589;;18,179;-30;628
14,161;0;598;;18,187;-30;638
14,17;0;608;;18,196;-30;618
14,181;0;618;;18,206;-30;628
14,189;0;618;;18,215;-30;618
14,202;0;608;;18,223;-30;628
14,213;0;589;;18,236;-30;628
14,221;0;589;;18,245;-30;628
14,232;0;598;;18,253;-30;628
14,243;0;598;;18,266;-30;638
14,251;0;598;;18,275;-30;628
14,26;0;598;;18,287;-30;618
14,27;0;608;;18,296;-30;628
14,279;0;608;;18,313;-30;638
14,292;0;618;;18,326;-30;647
14,3;0;618;;18,336;-30;647
14,317;0;598;;18,345;-30;647
14,33;0;589;;18,354;-30;638
14,341;0;589;;18,366;-30;638
14,351;0;589;;18,375;-30;657
14,368;0;598;;18,386;-30;647
14,381;0;598;;18,396;-30;647
14,392;0;598;;18,407;-30;647
14,4;0;589;;18,415;-30;647
14,411;0;598;;18,426;-30;647
14,422;0;598;;18,437;-30;638
14,43;0;598;;18,445;-30;647
14,439;0;598;;18,456;-30;647
14,449;0;579;;18,464;-30;638
14,462;0;579;;18,473;-30;647
14,471;0;579;;18,484;-30;638
14,481;0;589;;18,494;-30;647
14,492;0;579;;18,503;-30;647
14,501;0;589;;18,516;-30;657
14,511;0;589;;18,524;-30;657
14,518;0;598;;18,535;-30;647
14,531;0;608;;18,546;-30;638
14,541;0;608;;18,554;-30;647
14,55;0;589;;18,565;-30;647
14,56;0;589;;18,573;-30;647
14,571;0;579;;18,586;-30;647
14,588;0;579;;18,595;-30;647
14,599;0;589;;18,603;-30;647
14,612;0;589;;18,616;-30;647
14,62;0;589;;18,624;-30;647
14,631;0;598;;18,635;-30;657
14,639;0;589;;18,646;-30;657
14,65;0;589;;18,656;-30;647
14,659;0;579;;18,665;-30;638
14,671;0;559;;18,674;-30;647
14,68;0;569;;18,684;-30;647
14,691;0;579;;18,695;-30;647
14,701;0;579;;18,703;-30;647
14,712;0;589;;18,714;-30;647
14,718;0;589;;18,725;-30;647
14,731;0;598;;18,733;-30;647
14,742;0;608;;18,742;-30;657
14,748;0;598;;18,755;-30;657
14,761;0;589;;18,765;-30;657
14,769;0;589;;18,774;-30;647
14,78;0;589;;18,784;-30;638
14,791;0;589;;18,795;-30;647
14,799;0;579;;18,806;-30;647
14,808;0;589;;18,812;-30;647
14,821;0;598;;18,825;-30;647
14,829;0;608;;18,836;-30;647
14,842;0;618;;18,844;-30;638
14,848;0;618;;18,855;-30;647
14,861;0;618;;18,866;-30;647
14,868;0;618;;18,872;-30;657
14,878;0;608;;18,885;-30;657
14,889;0;598;;18,893;-30;657
14,9;0;589;;18,904;-30;647
14,91;0;589;;18,915;-30;647
14,921;0;589;;18,923;-30;647
14,927;0;589;;18,932;-30;657
14,94;-10;598;;18,944;-30;657
14,951;-10;598;;18,953;-30;647
14,961;-10;598;;18,962;-30;657
14,97;-10;608;;18,974;-30;647
14,979;-10;618;;18,983;-30;647
14,991;-10;608;;18,994;-30;657
15;-10;598;;19,006;-30;657
15,011;-10;589;;19,015;-30;647
15,017;-10;598;;19,023;-30;647
15,028;-10;598;;19,032;-30;647
15,038;-10;598;;19,045;-30;647
15,057;-10;598;;19,055;-30;647
15,07;-10;608;;19,064;-30;647
15,087;-10;608;;19,075;-30;647
15,098;-10;598;;19,085;-30;657
15,109;-10;589;;19,094;-30;647
15,119;-10;579;;19,104;-30;647
15,128;-10;589;;19,113;-30;657
15,139;-10;598;;19,124;-30;657
15,147;-10;598;;19,141;-30;657
15,16;-10;608;;19,151;-30;657
15,171;-10;598;;19,164;-30;647
15,179;-10;589;;19,175;-30;657
15,188;-10;589;;19,183;-30;657
15,2;-10;589;;19,194;-30;657
15,211;-10;598;;19,205;-30;667
15,22;-10;598;;19,213;-30;657
15,23;-10;598;;19,226;-30;657
15,241;-10;598;;19,235;-30;647
15,249;-10;598;;19,243;-30;647
15,26;-10;598;;19,256;-30;657
15,269;-10;589;;19,264;-30;647
15,277;-10;589;;19,282;-30;647
15,288;-10;598;;19,294;-30;647
15,299;-10;598;;19,305;-30;647
15,307;-10;608;;19,314;-30;647
15,32;-10;608;;19,324;-30;657
15,328;-10;608;;19,335;-30;657
15,341;-10;608;;19,343;-30;657
15,35;-10;608;;19,354;-30;657
15,36;-10;608;;19,365;-30;667
15,369;-10;598;;19,373;-30;657
15,377;-10;608;;19,382;-30;667
15,388;-10;598;;19,395;-30;667
15,399;-10;608;;19,405;-30;657
15,416;-10;598;;19,414;-30;647
15,429;-10;608;;19,422;-30;657
15,439;-10;598;;19,433;-30;657
15,45;-10;608;;19,444;-30;657
15,461;-10;598;;19,454;-30;657
15,469;-10;598;;19,463;-30;657
15,48;-10;608;;19,474;-30;657
15,491;-10;598;;19,484;-30;667
15,499;-10;598;;19,493;-30;667
15,51;-10;598;;19,503;-30;657
15,518;-10;608;;19,514;-30;667
15,529;-10;608;;19,523;-30;667
15,537;-10;608;;19,535;-30;667
15,557;-10;608;;19,542;-30;667
15,569;-10;608;;19,555;-30;667
15,578;-10;598;;19,563;-30;667
15,587;-10;598;;19,572;-30;677
15,597;-10;608;;19,585;-30;677
15,61;-10;608;;19,591;-30;677
15,619;-10;618;;19,604;-30;687
15,629;-10;608;;19,612;-30;687
15,64;-10;598;;19,623;-30;677
15,648;-10;598;;19,631;-30;687
15,659;-10;598;;19,642;-30;677
15,67;-10;598;;19,653;-30;677
15,68;-10;608;;19,661;-30;667
15,695;-10;608;;19,674;-30;677
15,71;-10;598;;19,685;-30;667
15,719;-10;598;;19,691;-30;677
15,727;-10;598;;19,704;-30;667
15,738;-10;598;;19,713;-30;677
15,749;-10;598;;19,721;-30;667
15,759;-10;598;;19,734;-30;667
15,768;-10;608;;19,742;-30;667
15,776;-10;598;;19,755;-30;667
15,789;-10;608;;19,762;-30;667
15,806;-10;598;;19,781;-40;667
15,819;-10;598;;19,794;-40;677
15,828;-10;598;;19,802;-40;667
15,838;-10;598;;19,811;-40;677
15,847;-10;598;;19,821;-40;677
15,857;-10;589;;19,832;-40;687
15,866;-10;589;;19,843;-40;677
15,877;-10;598;;19,853;-40;677
15,889;-10;598;;19,864;-40;677
15,898;-10;608;;19,873;-40;677
15,909;-10;618;;19,89;-40;677
15,917;-10;608;;19,905;-40;687
15,928;-10;608;;19,913;-40;677
15,939;-10;608;;19,924;-40;677
15,949;-10;608;;19,934;-40;677
15,958;-10;608;;19,943;-40;677
15,966;-10;608;;19,954;-40;677
15,977;-10;618;;19,971;-40;677
15,988;-10;608;;19,983;-40;687
15,998;-10;608;;19,992;-40;677
16,007;-10;598;;20,003;-40;687
16,026;-10;589;;20,011;-40;697
16,037;-10;589;;20,024;-40;697
16,047;-10;598;;20,035;-40;697
16,056;-10;608;;20,043;-40;706
16,069;-10;598;;20,054;-40;697
16,079;-10;589;;20,062;-40;687
16,09;-10;589;;20,073;-40;697
16,099;-10;589;;20,082;-40;697
16,107;-10;598;;20,092;-40;706
16,118;-10;598;;20,101;-40;706
16,128;-10;598;;20,114;-40;706
16,139;-10;589;;20,12;-40;697
16,148;-10;589;;20,133;-40;697
16,165;-10;589;;20,143;-40;706
16,177;-10;579;;20,152;-40;697
16,19;-10;579;;20,163;-40;706
16,199;-10;579;;20,173;-40;716
16,216;-10;589;;20,19;-40;697
16,229;-10;579;;20,203;-40;706
16,239;-10;579;;20,22;-40;706
16,248;-10;569;;20,233;-40;716
16,256;-10;569;;20,244;-40;706
16,269;-10;569;;20,254;-40;706
16,276;-10;569;;20,263;-40;706
16,288;-10;589;;20,271;-40;706
16,299;-10;579;;20,284;-40;697
16,305;-10;579;;20,291;-40;706
16,316;-10;579;;20,303;-40;716
16,327;-10;579;;20,312;-40;706
16,337;-10;589;;20,323;-40;706
16,346;-10;598;;20,331;-40;697
16,357;-10;598;;20,342;-40;706
16,365;-10;608;;20,359;-40;706
16,376;-10;598;;20,372;-40;706
16,389;-10;589;;20,385;-40;697
16,397;-10;589;;20,393;-40;706
16,406;-10;598;;20,402;-40;706
16,419;-10;598;;20,41;-40;706
16,427;-10;608;;20,421;-40;716
16,438;-10;618;;20,431;-40;716
16,448;-10;608;;20,44;-40;706
16,465;-10;608;;20,453;-40;716
16,476;-10;598;;20,463;-40;706
16,495;-10;608;;20,472;-40;706
16,506;-10;608;;20,481;-40;706
16,517;-10;618;;20,491;-40;716
16,525;-10;608;;20,502;-40;716
16,538;-20;598;;20,513;-40;716
16,547;-20;598;;20,523;-40;716
16,555;-20;598;;20,53;-40;706
16,566;-20;598;;20,542;-40;706
16,576;-20;608;;20,553;-40;706
16,587;-20;608;;20,562;-40;706
16,598;-20;618;;20,57;-40;706
16,606;-20;618;;20,583;-40;716
16,617;-20;608;;20,591;-40;716
16,628;-20;608;;20,604;-40;716
16,636;-20;618;;20,613;-40;716
16,647;-20;608;;20,621;-40;716
16,655;-20;608;;20,634;-40;716
16,668;-20;618;;20,643;-40;716
16,677;-20;618;;20,653;-40;726
16,689;-20;618;;20,662;-40;726
16,698;-20;618;;20,673;-40;716
16,709;-20;618;;20,683;-40;716
16,717;-20;628;;20,692;-40;706
16,728;-20;628;;20,702;-40;716
16,739;-20;618;;20,713;-40;706
16,747;-20;628;;20,724;-40;706
16,758;-20;628;;20,732;-40;716
16,768;-20;628;;20,743;-40;716
16,777;-20;638;;20,751;-40;706
16,788;-20;638;;20,762;-40;706
16,798;-20;638;;20,771;-40;697
16,809;-20;638;;20,783;-40;697
16,817;-20;638;;20,792;-40;706
16,826;-20;638;;20,803;-40;706
16,839;-20;638;;20,811;-40;706
16,847;-20;628;;20,822;-40;697
16,858;-20;628;;20,833;-40;706
16,867;-20;638;;20,841;-40;697
16,875;-20;638;;20,852;-40;706
16,886;-20;638;;20,86;-40;716
16,894;-20;638;;20,871;-40;706
16,905;-20;628;;20,884;-40;706
16,916;-20;628;;20,892;-40;716
16,935;-20;638;;20,909;-40;706
16,946;-20;647;;20,922;-40;706
16,956;-20;638;;20,933;-40;706
16,965;-20;638;;20,941;-40;706
16,975;-20;638;;20,952;-40;706
16,986;-20;638;;20,963;-40;716
16,995;-20;638;;20,971;-40;706
17,005;-20;638;;20,982;-40;697
17,016;-20;638;;20,993;-40;706
17,024;-20;638;;21,001;-40;706
17,035;-20;638;;21,012;-40;697
17,046;-20;647;;21,02;-40;697
17,054;-20;647;;21,033;-40;706
17,065;-20;638;;21,039;-40;706
17,076;-20;638;;21,052;-40;706
17,084;-20;647;;21,059;-40;706
17,097;-20;647;;21,069;-40;706
17,105;-20;647;;21,082;-40;706
17,114;-20;647;;21,099;-40;706
17,127;-20;638;;21,112;-40;706
17,138;-20;628;;21,121;-40;706
17,146;-20;628;;21,131;-40;706
17,159;-20;638;;21,14;-40;697
17,165;-20;638;;21,153;-40;697
17,184;-20;647;;21,161;-40;706
17,197;-20;647;;21,172;-40;706
17,208;-20;647;;21,182;-40;697
17,216;-20;647;;21,189;-40;697
17,227;-20;647;;21,199;-40;706
17,238;-20;647;;21,21;-40;697
17,246;-20;647;;21,221;-40;706
17,257;-20;638;;21,232;-51;706
17,266;-20;628;;21,242;-51;706
17,274;-20;638;;21,251;-51;706
17,287;-20;638;;21,259;-51;697
17,295;-20;638;;21,272;-51;697
17,304;-20;638;;21,283;-51;697
17,317;-20;638;;21,289;-51;697
17,325;-20;647;;21,302;-51;706
17,336;-20;638;;21,31;-51;706
17,347;-20;647;;21,319;-51;697
17,355;-20;647;;21,332;-51;706
17,374;-20;638;;21,349;-51;706
17,387;-20;647;;21,362;-51;706
17,396;-20;647;;21,379;-51;706
17,404;-20;647;;21,389;-51;706
17,415;-20;647;;21,402;-51;706
17,426;-20;647;;21,411;-51;706
17,434;-20;638;;21,421;-51;706
17,447;-20;647;;21,432;-51;706
17,458;-20;638;;21,441;-51;697
17,466;-20;647;;21,449;-51;706
17,475;-20;638;;21,462;-51;716
17,487;-20;647;;21,468;-51;716
17,496;-20;647;;21,481;-51;706
17,504;-20;638;;21,492;-51;716
17,517;-20;647;;21,5;-51;706
17,526;-20;647;;21,513;-51;716
17,536;-20;647;;21,519;-51;716
17,545;-20;647;;21,532;-51;716
17,558;-20;638;;21,541;-51;716
17,566;-20;638;;21,551;-51;716
17,575;-20;628;;21,56;-51;716
17,586;-20;628;;21,569;-51;716
17,596;-20;628;;21,581;-51;716
17,605;-20;628;;21,59;-51;716
17,615;-20;628;;21,601;-51;716
17,626;-20;628;;21,611;-51;726
17,637;-20;638;;21,62;-51;726
17,654;-20;628;;21,628;-51;736
17,667;-20;638;;21,641;-51;746
17,677;-20;638;;21,652;-51;736
17,686;-20;638;;21,66;-51;736
17,694;-20;628;;21,671;-51;726
17,705;-20;628;;21,679;-51;736
17,716;-20;618;;21,69;-51;736
17,724;-20;618;;21,701;-51;736
17,737;-20;628;;21,711;-51;736
17,746;-20;618;;21,72;-51;746
17,754;-20;628;;21,731;-51;736
17,767;-20;618;;21,741;-51;736
17,778;-20;628;;21,75;-51;736
17,786;-20;628;;21,758;-51;726
17,795;-20;618;;21,769;-51;726
17,805;-20;628;;21,782;-51;736
17,814;-20;638;;21,788;-51;726
17,824;-20;628;;21,801;-51;736
17,844;-20;628;;21,81;-51;726
17,854;-20;618;;21,82;-51;726
17,865;-20;608;;21,831;-51;736
17,874;-20;618;;21,848;-51;736
17,884;-20;618;;21,861;-51;726
17,895;-20;618;;21,871;-51;726
17,906;-20;628;;21,882;-51;726
17,914;-20;628;;21,891;-51;716
17,925;-20;628;;21,901;-51;726
17,933;-20;638;;21,91;-51;716
17,944;-20;638;;21,921;-51;716
17,955;-20;628;;21,931;-51;706
17,963;-20;618;;21,94;-51;706
17,974;-20;628;;21,95;-51;716
17,984;-20;618;;21,961;-51;716
17,995;-20;628;;21,97;-51;706
18,006;-20;628;;21,98;-51;716
18,014;-20;628;;21,991;-51;726
18,023;-20;618;;21,999;-51;726
18,036;-20;628;;22,01;-51;716
18,044;-20;628;;22,021;-51;726
18,055;-20;628;;22,031;-51;726
18,063;-20;638;;22,04;-51;736
18,074;-20;638;;22,051;-51;736
18,087;-20;628;;22,059;-51;726
18,095;-20;628;;22,07;-51;726
18,106;-20;628;;22,081;-51;716
18,115;-20;638;;22,091;-51;726
18,125;-20;638;;22,1;-51;716
18,134;-20;628;;22,11;-51;726
18,147;-20;628;;22,121;-51;726
18,157;-20;628;;22,13;-51;726
18,166;-20;628;;22,14;-51;726
18,179;-30;628;;22,151;-51;726
18,187;-30;638;;22,159;-51;716
18,196;-30;618;;22,17;-51;726
18,206;-30;628;;22,181;-51;726
18,215;-30;618;;22,189;-51;736
18,223;-30;628;;22,2;-51;736
18,236;-30;628;;22,209;-51;736
18,245;-30;628;;22,217;-51;726
18,253;-30;628;;22,232;-51;736
18,266;-30;638;;22,241;-51;726
18,275;-30;628;;22,249;-51;726
18,287;-30;618;;22,26;-51;726
18,296;-30;628;;22,27;-51;726
18,313;-30;638;;22,281;-51;736
18,326;-30;647;;22,29;-51;736
18,336;-30;647;;22,3;-51;736
18,345;-30;647;;22,317;-51;726
18,354;-30;638;;22,33;-51;736
